-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
opentelemetry-proto==1.34.1; python_version >= '3.9'
opentelemetry-sdk==1.34.1; python_version >= '3.9'
opentelemetry-semantic-conventions==0.55b1; python_version >= '3.9'
orjson==3.10.18; python_version >= '3.9'
overrides==7.7.0; python_version >= '3.6'
packaging==24.2; python_version >= '3.8'
pandas==2.3.0; python_version >= '3.9'
pdfminer.six==20250506; python_version >= '3.9'
pdfplumber==0.11.7; python_version >= '3.8'
pillow==11.2.1; python_version >= '3.9'
plotly==6.2.0; python_version >= '3.8'
pluggy==1.6.0; python_version >= '3.9'
posthog==6.0.0; python_version >= '3.9'
preshed==3.0.10; python_version < '3.14' and python_version >= '3.6'
propcache==0.3.2; python_version >= '3.9'
protobuf==5.29.5; python_version >= '3.8'
pyarrow==20.0.0; python_version >= '3.9'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pybase64==1.4.1; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic==2.11.7; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pydantic-settings==2.10.1; python_version >= '3.9'
pydeck==0.9.1; python_version >= '3.8'
pygments==2.19.2; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
pyparsing==3.2.3; python_version >= '3.9'
pypdf2==3.0.1; python_version >= '3.6'
pypdfium2==4.30.1; python_version >= '3.6'
pyphen==0.17.2; python_version >= '3.9'
pypika==0.48.9
pyproject-hooks==1.2.0; python_version >= '3.7'
pytest==8.4.1; python_version >= '3.9'
pytest-cov==6.2.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-decouple==3.8
python-dotenv==1.1.1; python_version >= '3.9'
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.36.2; python_version >= '3.9'
regex==2024.11.6; python_version >= '3.8'
reportlab==4.4.2; python_version >= '3.7' and python_version < '4'
requests==2.32.4; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rich==14.0.0; python_full_version >= '3.8.0'
rpds-py==0.25.1; python_version >= '3.9'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
safetensors==0.5.3; python_version >= '3.7'
scikit-learn==1.7.0; python_version >= '3.10'
scipy==1.16.0; python_version >= '3.11'
seaborn==0.13.2; python_version >= '3.8'
sentence-transformers==4.1.0; python_version >= '3.9'
setuptools==80.9.0; python_version >= '3.9'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smart-open==7.1.0; python_version >= '3.7' and python_version < '4.0'
smmap==5.0.2; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
spacy==3.8.7; python_version < '3.14' and python_version >= '3.9'
spacy-legacy==3.0.12; python_version >= '3.6'
spacy-loggers==1.0.5; python_version >= '3.6'
sqlalchemy==2.0.41; python_version >= '3.7'
srsly==2.5.1; python_version < '3.14' and python_version >= '3.9'
streamlit==1.46.1; python_version >= '3.9' and python_full_version != '3.9.7'
streamlit-authenticator==0.4.2; python_version >= '3.6'
sympy==1.14.0; python_version >= '3.9'
tenacity==9.1.2; python_version >= '3.9'
textstat==0.7.7; python_version >= '3.6'
thinc==8.3.6; python_version < '3.14' and python_version >= '3.9'
threadpoolctl==3.6.0; python_version >= '3.9'
tiktoken==0.9.0; python_version >= '3.9'
tokenizers==0.21.2; python_version >= '3.9'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
torch==2.7.1; python_full_version >= '3.9.0'
tornado==6.5.1; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
transformers==4.53.0; python_full_version >= '3.9.0'
typer==0.16.0; python_version >= '3.7'
typing-extensions==4.14.0; python_version >= '3.9'
typing-inspect==0.9.0
typing-inspection==0.4.1; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
urllib3==2.5.0; python_version >= '3.9'
uvicorn[standard]==0.35.0; python_version >= '3.9'
uvloop==0.21.0; python_full_version >= '3.8.0'
wasabi==1.1.3; python_version >= '3.6'
watchfiles==1.1.0; python_version >= '3.9'
weasel==0.4.1; python_version >= '3.7'
websocket-client==1.8.0; python_version >= '3.8'
websockets==15.0.1; python_version >= '3.9'
wordcloud==1.9.4; python_version >= '3.7'
wrapt==1.17.2; python_version >= '3.8'
xlrd==2.0.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
yarl==1.20.1; python_version >= '3.9'
zipp==3.23.0; python_version >= '3.9'
zstandard==0.23.0; python_version >= '3.8'
